week,Неделя,Святые,Заглавие чтения (пустое значит рядовое),Утреня,Литургия,Вечерня,1-й час,3-й час,6-й час,9-й час,На освящении воды,Тропари,,,Апостол,Евангелеие,Вечерня
17;4,,,,,167a;Mt88,,,,,,,,167a,Mt88,"2 Кор., 167 зач., I, 1-7.","Мф., 88 зач., XXI, 43-46.",#N/A
17;5,,,,,169;Mt91,,,,,,,,169,Mt91,"2 Кор., 169 зач., I, 12-20.","Мф., 91 зач., XXII, 23-33.",#N/A
17;6,,,,,119;Mt73,,,,,,,,119,Mt73,"Рим., 119 зач., XV, 30-33.","Мф., 73 зач., XVII, 24 - XVIII, 4.",#N/A
18;0,,,,,131;Mt72,,,,,,,,131,Mt72,"1 Кор., 131 зач., IV, 9-16.","Мф., 72 зач., XVII, 14-23.",#N/A
18;1,,,,,171;Mt94,,,,,,,,171,Mt94,"2 Кор., 171 зач., II, 4-15.","Мф., 94 зач., XXIII, 13-22.",#N/A
18;2,,,,,172;Mt95,,,,,,,,172,Mt95,"2 Кор., 172 зач., II, 14 - III, 3.","Мф., 95 зач., XXIII, 23-28.",#N/A
18;3,,,,,173;Mt96,,,,,,,,173,Mt96,"2 Кор., 173 зач., III, 4-11.","Мф., 96 зач., XXIII, 29-39.",#N/A
18;4,,,,,175;Mt99,,,,,,,,175,Mt99,"2 Кор., 175 зач., IV, 1-6.","Мф., 99 зач., XXIV, 13-28.",#N/A
18;5,,,,,177;Mt100,,,,,,,,177,Mt100,"2 Кор., 177 зач., IV, 13-18.","Мф., 100 зач., XXIV, 27-33, 42-51.",#N/A
18;6,,,,,123;Mt78,,,,,,,,123,Mt78,"1 Кор., 123 зач., I, 3-9.","Мф., 78 зач., XIX, 3-12.",#N/A
19;0,,,,,141;Mt77,,,,,,,,141,Mt77,"1 Кор., 141 зач., IX, 2-12.","Мф., 77 зач., XVIII, 23-35.",#N/A
19;1,,,,,179;Mk2a,,,,,,,,179,Mk2a,"2 Кор., 179 зач., V, 10-15.","Мк., 2 зач., I, 9-15.",#N/A
19;2,,,,,180;Mk3,,,,,,,,180,Mk3,"2 Кор., 180 зач., V, 15-21.","Мк., 3 зач., I, 16-22.",#N/A
19;3,,,,,182a;Mk4,,,,,,,,182a,Mk4,"2 Кор., 182 зач., VI, 11-16.","Мк., 4 зач., I, 23-28.",#N/A
19;4,,,,,183;Mk5,,,,,,,,183,Mk5,"2 Кор., 183 зач., VII, 1-10.","Мк., 5 зач., I, 29-35.",#N/A
19;5,,,,,184;Mk9,,,,,,,,184,Mk9,"2 Кор., 184 зач., VII, 10-16.","Мк., 9 зач., II, 18-22.",#N/A
19;6,,,,,125c;Mt82,,,,,,,,125c,Mt82,"1 Кор., 125 зач., I, 26-29.","Мф., 82 зач., XX, 29-34.",#N/A
20;0,,,,,158;Mt79,,,,,,,,158,Mt79,"1 Кор., 158 зач., XV, 1-11.","Мф., 79 зач., XIX, 16-26.",#N/A
20;1,,,,,186;Mk11,,,,,,,,186,Mk11,"2 Кор., 186 зач., VIII, 7-15.","Мк., 11 зач., III, 6-12.",#N/A
20;2,,,,,187;Mk12,,,,,,,,187,Mk12,"2 Кор., 187 зач., VIII, 16 - IX, 5.","Мк., 12 зач., III, 13-19.",#N/A
20;3,,,,,189;Mk13,,,,,,,,189,Mk13,"2 Кор., 189 зач., IX, 12 - X, 7.","Мк., 13 зач., III, 20-27.",#N/A
20;4,,,,,190;Mk14,,,,,,,,190,Mk14,"2 Кор., 190 зач., X, 7-18.","Мк., 14 зач., III, 28-35.",#N/A
20;5,,,,,192;Mk15,,,,,,,,192,Mk15,"2 Кор., 192 зач., XI, 5-21.","Мк., 15 зач., IV, 1-9.",#N/A
20;6,,,,,126;Mt90a,,,,,,,,126,Mt90a,"1 Кор., 126 зач., II, 6-9.","Мф., 90 зач., XXII, 15-22.",#N/A
21;0,,,,,166;Mt87,,,,,,,,166,Mt87,"1 Кор., 166 зач., XVI, 13-24.","Мф., 87 зач., XXI, 33-42.",#N/A
21;1,,,,,195;Mk16,,,,,,,,195,Mk16,"2 Кор., 195 зач., XII, 10-19.","Мк., 16 зач., IV, 10-23.",#N/A
21;2,,,,,196;Mk17,,,,,,,,196,Mk17,"2 Кор., 196 зач., XII, 20 - XIII, 2.","Мк., 17 зач., IV, 24-34.",#N/A
21;3,,,,,197;Mk18,,,,,,,,197,Mk18,"2 Кор., 197 зач., XIII, 3-13.","Мк., 18 зач., IV, 35-41.",#N/A
21;4,,,,,198;Mk19,,,,,,,,198,Mk19,"Гал., 198 зач., I, 1-10; 20 - II, 5.","Мк., 19 зач., V, 1-20.",#N/A
21;5,,,,,201;Mk20,,,,,,,,201,Mk20,"Гал., 201 зач., II, 6-10.","Мк., 20 зач., V, 22-24, 35 - VI, 1.",#N/A
21;6,,,,,130a;Mt93,,,,,,,,130a,Mt93,"1 Кор., 130 зач., IV, 1-5.","Мф., 93 зач., XXIII, 1-12.",#N/A
22;0,,,,,170;Mt89,,,,,,,,170,Mt89,"2 Кор., 170 зач., I, 21 - II, 4.","Мф., 89 зач., XXII, 1-14.",#N/A
22;1,,,,,202;Mk21,,,,,,,,202,Mk21,"Гал., 202 зач., II, 11-16.","Мк., 21 зач., V, 24-34.",#N/A
22;2,,,,,204;Mk22,,,,,,,,204,Mk22,"Гал., 204 зач., II, 21 - III, 7.","Мк., 22 зач., VI, 1-7.",#N/A
22;3,,,,,207;Mk23,,,,,,,,207,Mk23,"Гал., 207 зач., III, 15-22.","Мк., 23 зач., VI, 7-13.",#N/A
22;4,,,,,208b;Mk25,,,,,,,,208b,Mk25,"Гал., 208 зач., III, 23 - IV, 5.","Мк., 25 зач., VI, 30-45.",#N/A
22;5,,,,,210a;Mk26,,,,,,,,210a,Mk26,"Гал., 210 зач., IV, 8-21.","Мк., 26 зач., VI, 45-53.",#N/A
22;6,,,,,132;Mt97,,,,,,,,132,Mt97,"1 Кор., 132 зач., IV, 17 - V, 5.","Мф., 97 зач., XXIV, 1-13.",#N/A
23;0,,,,,176;Mt92,,,,,,,,176,Mt92,"2 Кор., 176 зач., IV, 6-15.","Мф., 92 зач., XXII, 35-46.",#N/A
23;1,,,,,211;Mk27,,,,,,,,211,Mk27,"Гал., 211 зач., IV, 28 - V, 10.","Мк., 27 зач., VI, 54 - VII, 8.",#N/A
23;2,,,,,212;Mk28,,,,,,,,212,Mk28,"Гал., 212 зач., V, 11-21.","Мк., 28 зач., VII, 5-16.",#N/A
23;3,,,,,214;Mk29,,,,,,,,214,Mk29,"Гал., 214 зач., VI, 2-10.","Мк., 29 зач., VII, 14-24.",#N/A
23;4,,,,,216;Mk30,,,,,,,,216,Mk30,"Еф., 216 зач., I, 1-9.","Мк., 30 зач., VII, 24-30.",#N/A
23;5,,,,,217;Mk32,,,,,,,,217,Mk32,"Еф., 217 зач., I, 7-17.","Мк., 32 зач., VIII, 1-10.",#N/A
23;6,,,,,146;Mt101,,,,,,,,146,Mt101,"1 Кор., 146 зач., X, 23-28.","Мф., 101 зач., XXIV, 34-44.",#N/A
24;0,,,,,181;Mt105,,,,,,,,181,Mt105,"2 Кор., 181 зач., VI, 1-10.","Мф., 105 зач., XXV, 14-30.",#N/A
24;1,,,,,219;Mk48,,,,,,,,219,Mk48,"Еф., 219 зач., I, 22 - II, 3.","Мк., 48 зач., X, 46-52.",#N/A
24;2,,,,,222;Mk50,,,,,,,,222,Mk50,"Еф., 222 зач., II, 19 - III, 7.","Мк., 50 зач., XI, 11-23.",#N/A
24;3,,,,,223;Mk51,,,,,,,,223,Mk51,"Еф., 223 зач., III, 8-21.","Мк., 51 зач., XI, 23-26.",#N/A
24;4,,,,,225;Mk52,,,,,,,,225,Mk52,"Еф., 225 зач., IV, 14-19.","Мк., 52 зач., XI, 27-33.",#N/A
24;5,,,,,226;Mk53,,,,,,,,226,Mk53,"Еф., 226 зач., IV, 17-25.","Мк., 53 зач., XII, 1-12.",#N/A
24;6,,,,,156;Mt104,,,,,,,,156,Mt104,"1 Кор., 156 зач., XIV, 20-25.","Мф., 104 зач., XXV, 1-13.",#N/A
25;0,,,,,182b;Mt62,,,,,,,,182b,Mt62,"2 Кор., 182 зач., VI, 16 - VII, 1.","Мф., 62 зач., XV, 21-28.",#N/A
25;1,,,,,227;Lk10,,,,,,,,227,Lk10,"Еф., 227 зач., IV, 25-32.","Лк., 10 зач., III, 19-22.",#N/A
25;2,,,,,230a;Lk11,,,,,,,,230a,Lk11,"Еф., 230 зач., V, 20-26.","Лк., 11 зач., III, 23 - IV, 1.",#N/A
25;3,,,,,231;Lk12,,,,,,,,231,Lk12,"Еф., 231 зач., V, 25-33.","Лк., 12 зач., IV, 1-15.",#N/A
25;4,,,,,232;Lk13,,,,,,,,232,Lk13,"Еф., 232 зач., V, 33 - VI, 9.","Лк., 13 зач., IV, 16-22.",#N/A
25;5,,,,,234;Lk14,,,,,,,,234,Lk14,"Еф., 234 зач., VI, 18-24.","Лк., 14 зач., IV, 22-30.",#N/A
25;6,,,,,162;Lk15,,,,,,,,162,Lk15,"1 Кор., 162 зач., XV, 39-45.","Лк., 15 зач., IV, 31-36.",#N/A
26;0,,,,,188;Lk17,,,,,,,,188,Lk17,"2 Кор., 188 зач., IX, 6-11.","Лк., 17 зач., V, 1-11.",#N/A
26;1,,,,,235;Lk16,,,,,,,,235,Lk16,"Флп., 235 зач., I, 1-7.","Лк., 16 зач., IV, 37-44.",#N/A
26;2,,,,,236;Lk18,,,,,,,,236,Lk18,"Флп., 236 зач., I, 8-14.","Лк., 18 зач., V, 12-16.",#N/A
26;3,,,,,237;Lk21,,,,,,,,237,Lk21,"Флп., 237 зач., I, 12-20.","Лк., 21 зач., V, 33-39.",#N/A
26;4,,,,,238;Lk23,,,,,,,,238,Lk23,"Флп., 238 зач., I, 20-26.","Лк., 23 зач., VI, 12-19.",#N/A
26;5,,,,,239;Lk24,,,,,,,,239,Lk24,"Флп., 239 зач., I, 27 - II, 4.","Лк., 24 зач., VI, 17-23.",#N/A
26;6,,,,,164;Lk19,,,,,,,,164,Lk19,"1 Кор., 164 зач., XV, 58 - XVI, 3.","Лк., 19 зач., V, 17-26.",#N/A
27;0,,,,,194;Lk26,,,,,,,,194,Lk26,"2 Кор., 194 зач., XI, 31 - XII, 9.","Лк., 26 зач., VI, 31-36.",#N/A
27;1,,,,,241;Lk25,,,,,,,,241,Lk25,"Флп., 241 зач., II, 12-16.","Лк., 25 зач., VI, 24-30.",#N/A
27;2,,,,,242;Lk27,,,,,,,,242,Lk27,"Флп., 242 зач., II, 17-23.","Лк., 27 зач., VI, 37-45.",#N/A
27;3,,,,,243;Lk28,,,,,,,,243,Lk28,"Флп., 243 зач., II, 24-30.","Лк., 28 зач., VI, 46 - VII, 1.",#N/A
27;4,,,,,244;Lk31,,,,,,,,244,Lk31,"Флп., 244 зач., III, 1-8.","Лк., 31 зач., VII, 17-30.",#N/A
27;5,,,,,245;Lk32,,,,,,,,245,Lk32,"Флп., 245 зач., III, 8-19.","Лк., 32 зач., VII, 31-35.",#N/A
27;6,,,,,168;Lk20,,,,,,,,168,Lk20,"2 Кор., 168 зач., I, 8-11.","Лк., 20 зач., V, 27-32.",#N/A
28;0,,,,,200;Lk30,,,,,,,,200,Lk30,"Гал., 200 зач., I, 11-19.","Лк., 30 зач., VII, 11-16.",#N/A
28;1,,,,,248;Lk33,,,,,,,,248,Lk33,"Флп., 248 зач., IV, 10-23.","Лк., 33 зач., VII, 36-50.",#N/A
28;2,,,,,249a;Lk34,,,,,,,,249a,Lk34,"Кол., 249 зач., I, 1-2, 7-11.","Лк., 34 зач., VIII, 1-3.",#N/A
28;3,,,,,251;Lk37,,,,,,,,251,Lk37,"Кол., 251 зач., I, 18-23.","Лк., 37 зач., VIII, 22-25.",#N/A
28;4,,,,,252;Lk41,,,,,,,,252,Lk41,"Кол., 252 зач., I, 24-29.","Лк., 41 зач., IX, 7-11.",#N/A
28;5,,,,,253;Lk42,,,,,,,,253,Lk42,"Кол., 253 зач., II, 1-7.","Лк., 42 зач., IX, 12-18.",#N/A
28;6,,,,,174;Lk22,,,,,,,,174,Lk22,"2 Кор., 174 зач., III, 12-18.","Лк., 22 зач., VI, 1-10.",#N/A
29;0,,,,,203;Lk35,,,,,,,,203,Lk35,"Гал., 203 зач., II, 16-20.","Лк., 35 зач., VIII, 5-15.",#N/A
29;1,,,,,255;Lk43,,,,,,,,255,Lk43,"Кол., 255 зач., II, 13-20.","Лк., 43 зач., IX, 18-22.",#N/A
29;2,,,,,256;Lk44,,,,,,,,256,Lk44,"Кол., 256 зач., II, 20 - III, 3.","Лк., 44 зач., IX, 23-27.",#N/A
29;3,,,,,259;Lk47,,,,,,,,259,Lk47,"Кол., 259 зач., III, 17 - IV, 1.","Лк., 47 зач., IX, 44-50.",#N/A
29;4,,,,,260a;Lk48a,,,,,,,,260a,Lk48a,"Кол., 260 зач., IV, 2-9.","Лк., 48 зач., IX, 49-56.",#N/A
29;5,,,,,261;Lk50a,,,,,,,,261,Lk50a,"Кол., 261 зач., IV, 10-18.","Лк., 50 зач., X, 1-15.",#N/A
29;6,,,,,178;Lk29,,,,,,,,178,Lk29,"2 Кор., 178 зач., V, 1-10.","Лк., 29 зач., VII, 1-10.",#N/A
30;0,,,,,215a;Lk83,,,,,,,,215a,Lk83,"Гал., 215 зач., VI, 11-18.","Лк., 83 зач., XVI, 19-31.",#N/A
30;1,,,,,262;Lk52,,,,,,,,262,Lk52,"1 Фес., 262 зач., I, 1-5.","Лк., 52 зач., X, 22-24.",#N/A
30;2,,,,,263;Lk55,,,,,,,,263,Lk55,"1 Фес., 263 зач., I, 6-10.","Лк., 55 зач., XI, 1-10.",#N/A
30;3,,,,,264;Lk56,,,,,,,,264,Lk56,"1 Фес., 264 зач., II, 1-8.","Лк., 56 зач., XI, 9-13.",#N/A
30;4,,,,,265;Lk57,,,,,,,,265,Lk57,"1 Фес., 265 зач., II, 9-14.","Лк., 57 зач., XI, 14-23.",#N/A
30;5,,,,,266;Lk58,,,,,,,,266,Lk58,"1 Фес., 266 зач., II, 14-19.","Лк., 58 зач., XI, 23-26.",#N/A
30;6,,,,,185;Lk36,,,,,,,,185,Lk36,"2 Кор., 185 зач., VIII, 1-5.","Лк., 36 зач., VIII, 16-21.",#N/A
31;0,,,,,220a;Lk38,,,,,,,,220a,Lk38,"Еф., 220 зач., II, 4-10.","Лк., 38 зач., VIII, 26-39.",#N/A
31;1,,,,,267;Lk59,,,,,,,,267,Lk59,"1 Фес., 267 зач., II, 20 - III, 8.","Лк., 59 зач., XI, 29-33.",#N/A
31;2,,,,,268;Lk60,,,,,,,,268,Lk60,"1 Фес., 268 зач., III, 9-13.","Лк., 60 зач., XI, 34-41.",#N/A
31;3,,,,,269;Lk61,,,,,,,,269,Lk61,"1 Фес., 269 зач., IV, 1-12.","Лк., 61 зач., XI, 42-46.",#N/A
31;4,,,,,271;Lk62,,,,,,,,271,Lk62,"1 Фес., 271 зач., V, 1-8.","Лк., 62 зач., XI, 47 - XII, 1.",#N/A
31;5,,,,,272;Lk63,,,,,,,,272,Lk63,"1 Фес., 272 зач., V, 9-13, 24-28.","Лк., 63 зач., XII, 2-12.",#N/A
31;6,,,,,191;Lk40,,,,,,,,191,Lk40,"2 Кор., 191 зач., XI, 1-6.","Лк., 40 зач., IX, 1-6.",#N/A
32;0,,,,,221;Lk39,,,,,,,,221,Lk39,"Еф., 221 зач., II, 14-22.","Лк., 39 зач., VIII, 41-56.",#N/A
32;1,,,,,274a;Lk65,,,,,,,,274a,Lk65,"2 Фес., 274 зач., I, 1-10.","Лк., 65 зач., XII, 13-15, 22-31.",#N/A
32;2,,,,,274b;Lk68,,,,,,,,274b,Lk68,"2 Фес., 274 зач., I, 10 - II, 2.","Лк., 68 зач., XII, 42-48.",#N/A
32;3,,,,,275;Lk69,,,,,,,,275,Lk69,"2 Фес., 275 зач., II, 1-12.","Лк., 69 зач., XII, 48-59.",#N/A
32;4,,,,,276;Lk70,,,,,,,,276,Lk70,"2 Фес., 276 зач., II, 13 - III, 5.","Лк., 70 зач., XIII, 1-9.",#N/A
32;5,,,,,277;Lk73,,,,,,,,277,Lk73,"2 Фес., 277 зач., III, 6-18.","Лк., 73 зач., XIII, 31-35.",#N/A
32;6,,,,,199;Lk46,,,,,,,,199,Lk46,"Гал., 199 зач., I, 3-10.","Лк., 46 зач., IX, 37-43.",#N/A
33;0,,,,,224a;Lk53,,,,,,,,224a,Lk53,"Еф., 224 зач., IV, 1-6.","Лк., 53 зач., X, 25-37.",#N/A
33;1,,,,,278;Lk75,,,,,,,,278,Lk75,"1 Тим., 278 зач., I, 1-7.","Лк., 75 зач., XIV, 12-15.",#N/A
33;2,,,,,279;Lk77,,,,,,,,279,Lk77,"1 Тим., 279 зач., I, 8-14.","Лк., 77 зач., XIV, 25-35.",#N/A
33;3,,,,,281;Lk78,,,,,,,,281,Lk78,"1 Тим., 281 зач., I, 18-20; II, 8-15.","Лк., 78 зач., XV, 1-10.",#N/A
33;4,,,,,283;Lk80,,,,,,,,283,Lk80,"1 Тим., 283 зач., III, 1-13.","Лк., 80 зач., XVI, 1-9.",#N/A
33;5,,,,,285a;Lk82,,,,,,,,285a,Lk82,"1 Тим., 285 зач., IV, 4-8, 16.","Лк., 82 зач., XVI, 15-18; XVII, 1-4.",#N/A
33;6,,,,,205;Lk49,,,,,,,,205,Lk49,"Гал., 205 зач., III, 8-12.","Лк., 49 зач., IX, 57-62.",#N/A
34;0,,,,,229;Lk66,,,,,,,,229,Lk66,"Еф., 229 зач., V, 9-19.","Лк., 66 зач., XII, 16-21.",#N/A
34;1,,,,,285c;Lk86,,,,,,,,285c,Lk86,"1 Тим., 285 зач., V, 1-10.","Лк., 86 зач., XVII, 20-25.",#N/A
34;2,,,,,286;Lk87,,,,,,,,286,Lk87,"1 Тим., 286 зач., V, 11-21.","Лк., 87 зач., XVII, 26-37.",#N/A
34;3,,,,,287;Lk90,,,,,,,,287,Lk90,"1 Тим., 287 зач., V, 22 - VI, 11.","Лк., 90 зач., XVIII, 15-17, 26-30.",#N/A
34;4,,,,,289;Lk92,,,,,,,,289,Lk92,"1 Тим., 289 зач., VI, 17-21.","Лк., 92 зач., XVIII, 31-34.",#N/A
34;5,,,,,290a;Lk95,,,,,,,,290a,Lk95,"2 Тим., 290 зач., I, 1-2, 8-18.","Лк., 95 зач., XIX, 12-28.",#N/A
34;6,,,,,213;Lk51b,,,,,,,,213,Lk51b,"Гал., 213 зач., V, 22 - VI, 2.","Лк., 51 зач., X, 19-21.",#N/A
35;0,,,,,233;Lk71,,,,,,,,233,Lk71,"Еф., 233 зач., VI, 10-17.","Лк., 71 зач., XIII, 10-17.",#N/A
35;1,,,,,294;Lk97,,,,,,,,294,Lk97,"2 Тим., 294 зач., II, 20-26.","Лк., 97 зач., XIX, 37-44.",#N/A
35;2,,,,,297;Lk98,,,,,,,,297,Lk98,"2 Тим., 297 зач., III, 16 - IV, 4.","Лк., 98 зач., XIX, 45-48.",#N/A
35;3,,,,,299;Lk99,,,,,,,,299,Lk99,"2 Тим., 299 зач., IV, 9-22.","Лк., 99 зач., XX, 1-8.",#N/A
35;4,,,,,300b;Lk100,,,,,,,,300b,Lk100,"Тит., 300 зач., I, 5 - II, 1.","Лк., 100 зач., XX, 9-18.",#N/A
35;5,,,,,301;Lk101,,,,,,,,301,Lk101,"Тит., 301 зач., I, 15 - II, 10.","Лк., 101 зач., XX, 19-26.",#N/A
35;6,,,,,218;Lk67,,,,,,,,218,Lk67,"Еф., 218 зач., I, 16-23.","Лк., 67 зач., XII, 32-40.",#N/A
36;0,,,,,250;Lk76,,,,,,,,250,Lk76,"Кол., 250 зач., I, 12-18.","Лк., 76 зач., XIV, 16-24.",#N/A
36;1,,,,,308;Lk102,,,,,,,,308,Lk102,"Евр., 308 зач., III, 5-11, 17-19.","Лк., 102 зач., XX, 27-44.",#N/A
36;2,,,,,310;Lk106,,,,,,,,310,Lk106,"Евр., 310 зач., IV, 1-13.","Лк., 106 зач., XXI, 12-19.",#N/A
36;3,,,,,312;Lk104,,,,,,,,312,Lk104,"Евр., 312 зач., V, 11 - VI, 8.","Лк., 104 зач., XXI, 5-7, 10-11, 20-24.",#N/A
36;4,,,,,315;Lk107,,,,,,,,315,Lk107,"Евр., 315 зач., VII, 1-6.","Лк., 107 зач., XXI, 28-33.",#N/A
36;5,,,,,317;Lk108a,,,,,,,,317,Lk108a,"Евр., 317 зач., VII, 18-25.","Лк., 108 зач., XXI, 37 - XXII, 8.",#N/A
36;6,,,,,220b;Lk72,,,,,,,,220b,Lk72,"Еф., 220 зач., II, 11-13.","Лк., 72 зач., XIII, 18-29.",#N/A
37;0,,,,,257;Lk85,,,,,,,,257,Lk85,"Кол., 257 зач., III, 4-11.","Лк., 85 зач., XVII, 12-19.",#N/A
37;1,,,,,319;Mk33,,,,,,,,319,Mk33,"Евр., 319 зач., VIII, 7-13.","Мк., 33 зач., VIII, 11-21.",#N/A
37;2,,,,,321a;Mk34,,,,,,,,321a,Mk34,"Евр., 321 зач., IX, 8-10, 15-23.","Мк., 34 зач., VIII, 22-26.",#N/A
37;3,,,,,323;Mk36,,,,,,,,323,Mk36,"Евр., 323 зач., X, 1-18.","Мк., 36 зач., VIII, 30-34.",#N/A
37;4,,,,,326;Mk39,,,,,,,,326,Mk39,"Евр., 326 зач., X, 35 - XI, 7.","Мк., 39 зач., IX, 10-16.",#N/A
37;5,,,,,327;Mk41,,,,,,,,327,Mk41,"Евр., 327 зач., XI, 8, 11-16.","Мк., 41 зач., IX, 33-41.",#N/A
37;6,,,,,228;Lk74,,,,,,,,228,Lk74,"Еф., 228 зач., V, 1-8.","Лк., 74 зач., XIV, 1-11.",#N/A
38;0,,,,,258;Lk91,,,,,,,,258,Lk91,"Кол., 258 зач., III, 12-16.","Лк., 91 зач., XVIII, 18-27.",#N/A
38;1,,,,,329a;Mk42,,,,,,,,329a,Mk42,"Евр., 329 зач., XI, 17-23, 27-31.","Мк., 42 зач., IX, 42 - X, 1.",#N/A
38;2,,,,,333a;Mk43,,,,,,,,333a,Mk43,"Евр., 333 зач., XII, 25-26; XIII, 22-25.","Мк., 43 зач., X, 2-12.",#N/A
38;3,,,,,50b;Mk44,,,,,,,,50b,Mk44,"Иак., 50 зач., I, 1-18.","Мк., 44 зач., X, 11-16.",#N/A
38;4,,,,,51b;Mk45,,,,,,,,51b,Mk45,"Иак., 51 зач., I, 19-27.","Мк., 45 зач., X, 17-27.",#N/A
38;5,,,,,52;Mk46,,,,,,,,52,Mk46,"Иак., 52 зач., II, 1-13.","Мк., 46 зач., X, 23-32.",#N/A
38;6,,,,,249b;Lk81,,,,,,,,249b,Lk81,"Кол., 249 зач., I, 3-6.","Лк., 81 зач., XVI, 10-15.",#N/A
39;0,,,,,280b;Lk93,,,,,,,,280b,Lk93,"1 Тим., 280 зач., I, 15-17.","Лк., 93 зач., XVIII, 35-43.",#N/A
39;1,,,,,53;Mk48,,,,,,,,53,Mk48,"Иак., 53 зач., II, 14-26.","Мк., 48 зач., X, 46-52.",#N/A
39;2,,,,,54;Mk50,,,,,,,,54,Mk50,"Иак., 54 зач., III, 1-10.","Мк., 50 зач., XI, 11-23.",#N/A
39;3,,,,,55;Mk51,,,,,,,,55,Mk51,"Иак., 55 зач., III, 11 - IV, 6.","Мк., 51 зач., XI, 23-26.",#N/A
39;4,,,,,56;Mk52,,,,,,,,56,Mk52,"Иак., 56 зач., IV, 7 - V, 9.","Мк., 52 зач., XI, 27-33.",#N/A
39;5,,,,,58a;Mk53,,,,,,,,58a,Mk53,"1 Петр., 58 зач., I, 1-2, 10-12; II, 6-10.","Мк., 53 зач., XII, 1-12.",#N/A
39;6,,,,,273;Lk84,,,,,,,,273,Lk84,"1 Фес., 273 зач., V, 14-23.","Лк., 84 зач., XVII, 3-10.",#N/A
40;0,,,,,285b;Lk94,,,,,,,,285b,Lk94,"1 Тим., 285 зач., IV, 9-15.","Лк., 94 зач., XIX, 1-10.",#N/A
40;1,,,,,59;Mk54,,,,,,,,59,Mk54,"1 Петр., 59 зач., II, 21 - III, 9.","Мк., 54 зач., XII, 13-17.",#N/A
40;2,,,,,60;Mk55,,,,,,,,60,Mk55,"1 Петр., 60 зач., III, 10-22.","Мк., 55 зач., XII, 18-27.",#N/A
40;3,,,,,61;Mk56,,,,,,,,61,Mk56,"1 Петр., 61 зач., IV, 1-11.","Мк., 56 зач., XII, 28-37.",#N/A
40;4,,,,,62;Mk57,,,,,,,,62,Mk57,"1 Петр., 62 зач., IV, 12 - V, 5.","Мк., 57 зач., XII, 38-44.",#N/A
40;5,,,,,64;Mk58,,,,,,,,64,Mk58,"2 Петр., 64 зач., I, 1-10.","Мк., 58 зач., XIII, 1-8.",#N/A
40;6,,,,,293;Lk88,,,,,,,,293,Lk88,"2 Тим., 293 зач., II, 11-19.","Лк., 88 зач., XVIII, 2-8.",#N/A
41;0,Неделя о мытаре и фарисее,,,,296;Lk89,,,,,,,,296,Lk89,"2 Тим., 296 зач., III, 10-15.","Лк., 89 зач., XVIII, 10-14.",#N/A
41;1,Седмица сплошная,,,,66;Mk59,,,,,,,,66,Mk59,"2 Петр., 66 зач., I, 20 - II, 9.","Мк., 59 зач., XIII, 9-13.",#N/A
41;2,Седмица сплошная,,,,67;Mk60,,,,,,,,67,Mk60,"2 Петр., 67 зач., II, 9-22.","Мк., 60 зач., XIII, 14-23.",#N/A
41;3,Седмица сплошная,,,,68a;Mk61,,,,,,,,68a,Mk61,"2 Петр., 68 зач., III, 1-18.","Мк., 61 зач., XIII, 24-31.",#N/A
41;4,Седмица сплошная,,,,69;Mk62,,,,,,,,69,Mk62,"1 Ин., 69 зач., I, 8 - II, 6.","Мк., 62 зач., XIII, 31 - XIV, 2.",#N/A
41;5,Седмица сплошная,,,,70;Mk63,,,,,,,,70,Mk63,"1 Ин., 70 зач., II, 7-17.","Мк., 63 зач., XIV, 3-9.",#N/A
41;6,Седмица сплошная,,,,295;Lk103,,,,,,,,295,Lk103,"2 Тим., 295 зач., III, 1-9.","Лк., 103 зач., XX, 45 - XXI, 4.",#N/A
42;0,Неделя о блудном сыне,,,,135;Lk79,,,,,,,,135,Lk79,"1 Кор., 135 зач., VI, 12-20.","Лк., 79 зач., XV, 11-32.",#N/A
42;1,,,,,71;Mk49,,,,,,,,71,Mk49,"1 Ин., 71 зач., II, 18 - III, 10.","Мк., 49 зач., XI, 1-11.",#N/A
42;2,,,,,72;Mk64,,,,,,,,72,Mk64,"1 Ин., 72 зач., III, 11-20.","Мк., 64 зач., XIV, 10-42.",#N/A
42;3,,,,,73a;Mk65,,,,,,,,73a,Mk65,"1 Ин., 73 зач., III, 21 - IV, 6.","Мк., 65 зач., XIV, 43 - XV, 1.",#N/A
42;4,,,,,74b;Mk66,,,,,,,,74b,Mk66,"1 Ин., 74 зач., IV, 20 - V, 21.","Мк., 66 зач., XV, 1-15.",#N/A
42;5,,,,,75;Mk68,,,,,,,,75,Mk68,"2 Ин., 75 зач., I, 1-13.","Мк., 68 зач., XV, 22, 25, 33-41.",#N/A
42;6,Вселенская родительская (мясопустная) суббота,,,,146;Lk105,,,,,,,,146,Lk105,"1 Кор., 146 зач., X, 23-28.","Лк., 105 зач., XXI, 8-9, 25-27, 33-36.",#N/A
43;0,"Неделя мясопустная, о Страшнем суде",,,,140;Mt106,,,,,,,,140,Mt106,"1 Кор., 140 зач., VIII, 8 - IX, 2.","Мф., 106 зач., XXV, 31-46.",#N/A
43;1,Седмица cырная (масленица) - сплошная,,,,76;Lk96,,,,,,,,76,Lk96,"3 Ин., 76 зач., I, 1-15.","Лк., 96 зач., XIX, 29-40; XXII, 7-39.",#N/A
